date,observed,trend,seasonal,resid
2021-09-02,0.3211124276379556,0.3292867630425304,-0.0008752489830508647,-0.00729908642152393
2021-09-03,0.32002941358041703,0.3272299964478785,-0.00097921191467102,-0.006221370952790427
2021-09-04,0.3189463995228784,0.32522012044923915,-0.0010850084914996794,-0.005188712434861069
2021-09-05,0.31786338546533977,0.32325713504661246,-0.001325726679799326,-0.004068022901473374
2021-09-06,0.31678037140780113,0.32133785040419827,-0.0015682785133074968,-0.0029892004830896386
2021-09-07,0.31569735735026255,0.3194590766861965,-0.001452612209149054,-0.0023091071267848902
2021-09-08,0.3146143432927239,0.3176442422259754,-0.0013387795501990877,-0.0016911193830524193
2021-09-09,0.3135313292351853,0.3159167753569033,-0.0013465411563680033,-0.0010389049653500345
2021-09-10,0.3124483151776467,0.3142766760789802,-0.0013550876823151684,-0.0004732732190183128
2021-09-11,0.3113653011201081,0.312723944392206,-0.0008588650522543809,-0.0004997782198435671
2021-09-12,0.31028228706256944,0.311258580296581,-0.0011505387989656144,0.00017424556495406504
2021-09-13,0.30919927300503086,0.3098805837921049,-0.0013772833511390779,0.0006959725640650147
2021-09-14,0.3081162589474922,0.30858995487877783,-0.0015980114903915315,0.0011243155591059311
2021-09-15,0.3067137729633462,0.30738669355659975,-0.0015712861703004134,0.0008983655770468347
2021-09-16,0.30531128697920007,0.30627079982557065,-0.0015385444372882262,0.0005790315909176458
2021-09-17,0.303908800995054,0.3052422736856907,-0.0012529182142518832,-8.055447638477802e-05
2021-09-18,0.30250631501090797,0.3043011151369595,-0.000961275578294471,-0.0008335245477570723
2021-09-19,0.30110382902676186,0.3034473241793774,-0.00069621803741394,-0.00164727711520162
2021-09-20,0.2997013430426158,0.3026809008129444,-0.0004251440836123177,-0.0025544136867162825
2021-09-21,0.2982988570584697,0.3020018450376603,-5.487647696104582e-05,-0.0036481115022295625
2021-09-22,0.29689637107432365,0.30138642887037775,0.00032140754261125433,-0.004811465338665358
2021-09-23,0.2954938850901776,0.30081092432794887,0.0004141657921284947,-0.0057312050298997655
2021-09-24,0.2940913991060315,0.3002944111053866,0.0005129404545667338,-0.006715952453921869
2021-09-25,0.29268891312188544,0.2998559688977039,0.00029021865661899644,-0.007457274432437439
2021-09-26,0.29128642713773933,0.2994955977049004,7.167174766898397e-05,-0.008280842314830068
2021-09-27,0.2898839411535933,0.2992132975269764,0.00013209633186978987,-0.009461452705252903
2021-09-28,0.28848145516944723,0.29900906836393176,0.00019296932037764022,-0.010720582514862171
2021-09-29,0.2870789691853011,0.29888291021576663,0.00038931645988332176,-0.012193257490348825
2021-09-30,0.2856764832011551,0.2988348230824808,0.0005842270429285968,-0.01374256692425435
2021-10-01,0.28642940388689186,0.2988648069640744,0.0009929368430819732,-0.013428339920264524
2021-10-02,0.2871823245726287,0.2989728618605474,0.00140021008677501,-0.013190747374693688
2021-10-03,0.28793524525836556,0.29915898777189986,0.0016895138843296435,-0.012913256397863952
2021-10-04,0.28868816594410235,0.2994231846981317,0.001977381125423956,-0.01271239987945328
2021-10-05,0.28944108662983914,0.29976545263924287,0.0022520660564250236,-0.012576432065828752
2021-10-06,0.290194007315576,0.3001857915952335,0.0025253144309656888,-0.012517098710623212
2021-10-07,0.29094692800131283,0.30068420156610354,0.0022427833860008675,-0.011980056950791573
2021-10-08,0.2916998486870496,0.3012641550727944,0.0019588157845756467,-0.011523122170320439
2021-10-09,0.2924527693727864,0.3019291246362474,0.001582535550850893,-0.01105889081431186
2021-10-10,0.29320569005852326,0.3026836059131593,0.0012048187606658292,-0.01068273461530186
2021-10-11,0.2939586107442601,0.3035320945602265,0.0009010166223757746,-0.010474500438342174
2021-10-12,0.2947115314299969,0.304474590577449,0.001042245518860572,-0.010805304666312696
2021-10-13,0.2954644521157337,0.30551109396482695,0.0006871261118034946,-0.010733767960896758
2021-10-14,0.29621737280147054,0.30664160472236035,0.0003312446342404277,-0.010755476555130242
2021-10-15,0.2969702934872074,0.30786612285004894,1.2689953574643401e-05,-0.0109085193164162
2021-10-16,0.2977232141729442,0.30918464834789305,-0.00030769837229965716,-0.011153735802649225
2021-10-17,0.30023146679985824,0.31059718121589247,-0.0005905568550709969,-0.009775157560963236
2021-10-18,0.30273971942677225,0.31210372145404724,-0.0008752489830508647,-0.008488753044224133
2021-10-19,0.3052479720536863,0.3137042690623575,-0.00097921191467102,-0.007477085094000156
2021-10-20,0.3077562246806003,0.3153988240408231,-0.0010850084914996794,-0.0065575908687230886
2021-10-21,0.3102644773075144,0.317187386389444,-0.001325726679799326,-0.005597182402130281
2021-10-22,0.3127727299344284,0.3190699561082203,-0.0015682785133074968,-0.004728947660484418
2021-10-23,0.31528098256134246,0.3210465331971521,-0.001452612209149054,-0.0043129384266605815
2021-10-24,0.3177892351882565,0.3230936893228708,-0.0013387795501990877,-0.0039656745844151905
2021-10-25,0.32029748781517053,0.3251879961520084,-0.0013465411563680033,-0.0035439671804698477
2021-10-26,0.3228057404420846,0.32732513591292167,-0.0013550876823151684,-0.0031643077885219048
2021-10-27,0.3253139930689986,0.32950079083396766,-0.0008588650522543809,-0.0033279327127146716
2021-10-28,0.3278222456959127,0.33171496091514624,-0.0011505387989656144,-0.002742176420267952
2021-10-29,0.3303304983228267,0.33396764615645746,-0.0013772833511390779,-0.002259864482491705
2021-10-30,0.33283875094974075,0.3362588465579014,-0.0015980114903915315,-0.0018220841177691133
2021-10-31,0.33534700357665476,0.33858856211947785,-0.0015712861703004134,-0.0016702723725226841
2021-11-01,0.3378552562035688,0.3409567928411871,-0.0015385444372882262,-0.0015629922003300256
2021-11-02,0.3407771092465702,0.3433635387230289,-0.0012529182142518832,-0.0013335112622068239
2021-11-03,0.34369896228957153,0.34580879976500334,-0.000961275578294471,-0.0011485618971373373
2021-11-04,0.3466208153325729,0.3482925759671104,-0.00069621803741394,-0.0009755425971235603
2021-11-05,0.34954266837557424,0.3508148673293502,-0.0004251440836123177,-0.0008470548701636316
2021-11-06,0.35246452141857554,0.3533756738517225,-5.487647696104582e-05,-0.0008562759561859431
2021-11-07,0.3553863744615769,0.35597499553422757,0.00032140754261125433,-0.000910028615261929
2021-11-08,0.35830822750457825,0.35861283237686525,0.0004141657921284947,-0.0007187706644155012
2021-11-09,0.3612300805475796,0.3612701046846228,0.0005129404545667338,-0.0005529645916099158
2021-11-10,0.36415193359058096,0.3639277327624872,0.00029021865661899644,-6.601782852522849e-05
2021-11-11,0.3670737866335823,0.36661349791243664,7.167174766898397e-05,0.00038861697347669015
2021-11-12,0.36999563967658367,0.36935518143644863,0.00013209633186978987,0.0005083619082652435
2021-11-13,0.37291749271958496,0.3721527833345231,0.00019296932037764022,0.0005717400646842056
2021-11-14,0.3758393457625863,0.3750063036066602,0.00038931645988332176,0.00044372569604278966
2021-11-15,0.3787611988055877,0.37791574225285995,0.0005842270429285968,0.0002612295097991224
2021-11-16,0.38168305184858903,0.3808810992731222,0.0009929368430819732,-0.00019098426761513768
2021-11-17,0.3846049048915904,0.38390237466744703,0.00140021008677501,-0.0006976798626316604
2021-11-18,0.3871295229434287,0.3869795684358345,0.0016895138843296435,-0.0015395593767353914
2021-11-19,0.3896541409952671,0.3901126805782845,0.001977381125423956,-0.0024359207084414035
2021-11-20,0.3921787590471054,0.39330171109479706,0.0022520660564250236,-0.0033750181041166624
2021-11-21,0.39470337709894376,0.39654665998537236,0.0025253144309656888,-0.004368597317394288
2021-11-22,0.3972279951507821,0.39984752725001005,0.0022427833860008675,-0.004862315485228807
2021-11-23,0.39975261320262045,0.4032043128887105,0.0019588157845756467,-0.005410515470665695
2021-11-24,0.4022772312544588,0.4066170169014735,0.001582535550850893,-0.0059223211978655975
2021-11-25,0.40480184930629715,0.41008114363160236,0.0012048187606658292,-0.006484113085971046
2021-11-26,0.40732646735813544,0.41359219742240066,0.0009010166223757746,-0.0071667466866410035
2021-11-27,0.4098510854099738,0.41714486281060775,0.001042245518860572,-0.008336022919494543
2021-11-28,0.4123757034618121,0.4207338243329632,0.0006871261118034946,-0.00904524698295456
2021-11-29,0.41490032151365047,0.42435908198946687,0.0003312446342404277,-0.009790005110056824
2021-11-30,0.4174249395654888,0.428020635780119,1.2689953574643401e-05,-0.010608386168204833
2021-12-01,0.41994955761732716,0.4317184857049193,-0.00030769837229965716,-0.011461229715292455
2021-12-02,0.4224741756691655,0.43545263176386795,-0.0005905568550709969,-0.012387899239631442
2021-12-03,0.42499879372100385,0.43922307395696486,-0.0008752489830508647,-0.013349031252910142
2021-12-04,0.4300792915547967,0.44302981228421023,-0.00097921191467102,-0.01197130881474253
2021-12-05,0.43515978938858946,0.4468728467456037,-0.0010850084914996794,-0.010628048865514543
2021-12-06,0.4402402872223823,0.45075217734114553,-0.001325726679799326,-0.00918616343896392
2021-12-07,0.44532078505617506,0.4546678040708356,-0.0015682785133074968,-0.007778740501353066
2021-12-08,0.4504012828899679,0.45861972693467407,-0.001452612209149054,-0.006765831835557121
2021-12-09,0.45548178072376067,0.46260794593266086,-0.0013387795501990877,-0.005787385658701105
2021-12-10,0.4605622785575535,0.46663246106479594,-0.0013465411563680033,-0.0047236413508744465
2021-12-11,0.46564277639134627,0.47069759010272233,-0.0013550876823151684,-0.003699726029060892
2021-12-12,0.4707232742251391,0.4748076508180832,-0.0008588650522543809,-0.0032255115406897026
2021-12-13,0.4758037720589319,0.47896072814235147,-0.0011505387989656144,-0.0020064172844539785
2021-12-14,0.4808842698927247,0.483154907007,-0.0013772833511390779,-0.0008933537631361978
2021-12-15,0.48596476772651753,0.4873901874120288,-0.0015980114903915315,0.0001725918048802893
2021-12-16,0.4910452655603103,0.49166656935743774,-0.0015712861703004134,0.0009499823731729763
2021-12-17,0.49612576339410314,0.495984052843227,-0.0015385444372882262,0.0016802549881643658
2021-12-18,0.5012062612278959,0.5003426378693965,-0.0012529182142518832,0.0021165415727513156
2021-12-19,0.5062867590616887,0.5047423244359461,-0.000961275578294471,0.002505710204037079
2021-12-20,0.5108782342755119,0.5091831125428762,-0.00069621803741394,0.0023913397700496917
2021-12-21,0.5154697094893351,0.5136650021901865,-0.0004251440836123177,0.002229851382760929
2021-12-22,0.5200611847031584,0.5181879933778771,-5.487647696104582e-05,0.001928067802242344
2021-12-23,0.5246526599169816,0.5227520861059478,0.00032140754261125433,0.001579166268422558
2021-12-24,0.5292441351308048,0.5273572803743989,0.0004141657921284947,0.0014726889642774365
2021-12-25,0.533835610344628,0.5320035761832301,0.0005129404545667338,0.0013190937068311437
2021-12-26,0.5384270855584512,0.5366909735324417,0.00029021865661899644,0.0014458933693905433
2021-12-27,0.5430185607722744,0.5413916911200556,7.167174766898397e-05,0.0015551979045498258
2021-12-28,0.5476100359860977,0.5460779476440942,0.00013209633186978987,0.0013999920101336783
2021-12-29,0.5522015111999209,0.5507294905879525,0.00019296932037764022,0.0012790512915907429
2021-12-30,0.5567929864137441,0.5553260674350253,0.00038931645988332176,0.0010776025188354347
2021-12-31,0.5613844616275673,0.5598676781853125,0.0005842270429285968,0.0009325563993262131
2022-01-01,0.5659759368413905,0.5643543228388139,0.0009929368430819732,0.0006286771594945703
2022-01-02,0.5705674120552138,0.5687860013955299,0.00140021008677501,0.0003812005729088364
2022-01-03,0.575158887269037,0.5731627138554601,0.0016895138843296435,0.00030665952924718593
2022-01-04,0.5797503624828602,0.5774844602186047,0.001977381125423956,0.0002885211388315369
2022-01-05,0.5841656513921902,0.5817512404849636,0.0022520660564250236,0.00016234485080158156
2022-01-06,0.5885809403015202,0.585963054654537,0.0025253144309656888,9.257121601748694e-05
2022-01-07,0.5929962292108502,0.5901199027273248,0.0022427833860008675,0.000633543097524448
2022-01-08,0.5974115181201802,0.5942217847033272,0.0019588157845756467,0.0012309176322773778
2022-01-09,0.6018268070295103,0.5982687005825438,0.001582535550850893,0.0019755708961156316
2022-01-10,0.6062420959388403,0.6022606503649747,0.0012048187606658292,0.002776626813199765
2022-01-11,0.6106573848481702,0.6061976340506201,0.0009010166223757746,0.003558734175174347
2022-01-12,0.6150726737575003,0.6100849671027404,0.001042245518860572,0.003945461135899322
2022-01-13,0.6194879626668304,0.6139279649845961,0.0006871261118034946,0.004872871570430757
2022-01-14,0.6239032515761603,0.6177568216833151,0.0003312446342404277,0.005815185258604767
2022-01-15,0.6283185404854903,0.6216017311860251,1.2689953574643401e-05,0.006704119345890522
2022-01-16,0.6327338293948204,0.625462693492726,-0.00030769837229965716,0.00757883427439404
2022-01-17,0.6371491183041504,0.6293397086034179,-0.0005905568550709969,0.008399966555803514
2022-01-18,0.6415644072134804,0.6332327765181012,-0.0008752489830508647,0.009206879678430098
2022-01-19,0.6459796961228104,0.6371418972367751,-0.00097921191467102,0.009817010800706329
2022-01-20,0.6503949850321404,0.64106707075944,-0.0010850084914996794,0.01041292276420009
2022-01-21,0.6529470424137952,0.6450082970860961,-0.001325726679799326,0.00926447200749844
2022-01-22,0.6554990997954498,0.6489655762167432,-0.0015682785133074968,0.00810180209201412
2022-01-23,0.6580511571771046,0.6529389081513811,-0.001452612209149054,0.006564861234872546
2022-01-24,0.6606032145587593,0.6569282928900102,-0.0013387795501990877,0.0050137012189481415
2022-01-25,0.663155271940414,0.6609337304326303,-0.0013465411563680033,0.0035680826641517564
2022-01-26,0.6657073293220688,0.6649552207792413,-0.0013550876823151684,0.002107196225142647
2022-01-27,0.6682593867037234,0.6689927639298434,-0.0008588650522543809,0.00012548782613438982
2022-01-28,0.6708114440853782,0.6730482749529635,-0.0011505387989656144,-0.00108629206861969
2022-01-29,0.6733635014670329,0.6771236689171287,-0.0013772833511390779,-0.002382884098956697
2022-01-30,0.6759155588486876,0.6811571674109207,-0.0015980114903915315,-0.0036435970718415706
2022-01-31,0.6784676162303424,0.685086992022921,-0.0015712861703004134,-0.005048089622278239
2022-02-01,0.6810196736119971,0.6889131427531296,-0.0015385444372882262,-0.006354924703844311
2022-02-02,0.6835717309936518,0.6926356196015464,-0.0012529182142518832,-0.00781097039364276
2022-02-03,0.6861237883753065,0.6962544225681717,-0.000961275578294471,-0.009169358614570725
2022-02-04,0.6886758457569612,0.6997695516530053,-0.00069621803741394,-0.010397487858630141
2022-02-05,0.6912279031386159,0.703181006856047,-0.0004251440836123177,-0.011527959633818762
2022-02-06,0.6965578073360252,0.7064887881772969,-5.487647696104582e-05,-0.009876104364310596
2022-02-07,0.7018877115334344,0.7096928956167552,0.00032140754261125433,-0.008126591625932014
2022-02-08,0.7072176157308437,0.7127933291744217,0.0004141657921284947,-0.005989879235706485
2022-02-09,0.7125475199282529,0.7157900888502967,0.0005129404545667338,-0.00375550937661051
2022-02-10,0.7178774241256622,0.7186831746443799,0.00029021865661899644,-0.0010959691753366703
2022-02-11,0.7232073283230716,0.7214725865566715,7.167174766898397e-05,0.0016630700187311102
2022-02-12,0.7285372325204807,0.7241583245871712,0.00013209633186978987,0.004246811601439738
2022-02-13,0.7338671367178901,0.7267606412524843,0.00019296932037764022,0.006913526145028119
2022-02-14,0.7391970409152994,0.7292997890692162,0.00038931645988332176,0.009507935386199822
2022-02-15,0.7445269451127086,0.731780994482204,0.0005842270429285968,0.012161723587575947
2022-02-16,0.7498568493101179,0.7342094839362855,0.0009929368430819732,0.014654428530750404
2022-02-17,0.7551867535075272,0.7365852574314606,0.00140021008677501,0.017201285989291527
2022-02-18,0.7605166577049364,0.7389083149677292,0.0016895138843296435,0.019918828852877487
2022-02-19,0.7658465619023457,0.7411786565450915,0.001977381125423956,0.022690524231830204
2022-02-20,0.7711764660997549,0.7433962821635473,0.0022520660564250236,0.0255281178797826
2022-02-21,0.7765063702971642,0.7455611918230969,0.0025253144309656888,0.028419864043101616
2022-02-22,0.7761526606440753,0.74767338552374,0.0022427833860008675,0.026236491734334455
2022-02-23,0.7757989509909863,0.7497328632654765,0.0019588157845756467,0.024107271940934132
2022-02-24,0.7754452413378974,0.7517396250483069,0.001582535550850893,0.022123080738739555
2022-02-25,0.7750915316848085,0.7536936708722306,0.0012048187606658292,0.020193042051912056
2022-02-26,0.7747378220317195,0.7555950007372482,0.0009010166223757746,0.01824180467209554
2022-02-27,0.7743841123786306,0.7574436146433592,0.001042245518860572,0.015898252216410825
2022-02-28,0.7740304027255417,0.7592395125905638,0.0006871261118034946,0.014103764023174424
2022-03-01,0.7736766930724527,0.7609525005917342,0.0003312446342404277,0.012392947846478005
2022-03-02,0.7733229834193638,0.7625523846597427,1.2689953574643401e-05,0.01075790880604641
2022-03-03,0.7729692737662749,0.7640463218652702,-0.00030769837229965716,0.009230650273304329
2022-03-04,0.772615564113186,0.7654414692789971,-0.0005905568550709969,0.007764651689259845
2022-03-05,0.772261854460097,0.7667378269009234,-0.0008752489830508647,0.006399276542224448
2022-03-06,0.7719081448070081,0.7679353947310493,-0.00097921191467102,0.004951961990629784
2022-03-07,0.7715544351539192,0.7690341727693746,-0.0010850084914996794,0.0036052708760442934
2022-03-08,0.7712007255008302,0.7700341610158992,-0.001325726679799326,0.0024922911647303468
2022-03-09,0.7708470158477413,0.7709353594706234,-0.0015682785133074968,0.0014799348904253713
2022-03-10,0.7709741391197015,0.771737768133547,-0.001452612209149054,0.0006889831953035303
2022-03-11,0.7711012623916618,0.7724413870046701,-0.0013387795501990877,-1.3450628092766953e-06
2022-03-12,0.771228385663622,0.7730462160839929,-0.0013465411563680033,-0.0004712892640029772
2022-03-13,0.7713555089355821,0.7735522553715148,-0.0013550876823151684,-0.0008416587536175376
2022-03-14,0.7714826322075424,0.7739595048672365,-0.0008588650522543809,-0.0016180076074397151
2022-03-15,0.7716097554795026,0.7742679645711574,-0.0011505387989656144,-0.001507670292689203
2022-03-16,0.7717368787514629,0.774477634483278,-0.0013772833511390779,-0.0013634723806760143
2022-03-17,0.7718640020234231,0.7746502930150163,-0.0015980114903915315,-0.0011882795012016895
2022-03-18,0.7719911252953833,0.7748477185777911,-0.0015712861703004134,-0.0012853071121074243
2022-03-19,0.7721182485673436,0.7750561470191011,-0.0015385444372882262,-0.0013993540144692884
2022-03-20,0.7722453718393038,0.7752618141864452,-0.0012529182142518832,-0.0017635241328896071
2022-03-21,0.772372495111264,0.7754647200798237,-0.000961275578294471,-0.0021309493902651826
2022-03-22,0.7724996183832242,0.7756648646992363,-0.00069621803741394,-0.0024690282785981756
2022-03-23,0.7726267416551844,0.7758622480446833,-0.0004251440836123177,-0.002810362305886559
2022-03-24,0.7727538649271447,0.7760568701161643,-5.487647696104582e-05,-0.0032481287120585574
2022-03-25,0.7728809881991049,0.7762487309136799,0.00032140754261125433,-0.003689150257186216
2022-03-26,0.7736665619736897,0.7764378304372291,0.0004141657921284947,-0.003185434255667973
2022-03-27,0.7744521357482744,0.7766241686868129,0.0005129404545667338,-0.002684973393105249
2022-03-28,0.7752377095228592,0.7768077456624308,0.00029021865661899644,-0.0018602547961906254
2022-03-29,0.7760232832974439,0.7769885613640829,7.167174766898397e-05,-0.0010369498143080254
2022-03-30,0.7768088570720286,0.7771666157917694,0.00013209633186978987,-0.0004898550516105426
2022-03-31,0.7775944308466134,0.7773419089454899,0.00019296932037764022,5.955258074581896e-05
2022-04-01,0.7783800046211982,0.7775144408252447,0.00038931645988332176,0.00047624733607016167
2022-04-02,0.7791655783957829,0.7776789849861963,0.0005842270429285968,0.0009023663666580816
2022-04-03,0.7799511521703677,0.777830314983507,0.0009929368430819732,0.0011279003437787624
2022-04-04,0.7807367259449525,0.7779492263920393,0.00140021008677501,0.0013872894661381208
2022-04-05,0.7815222997195372,0.7780165147866556,0.0016895138843296435,0.001816271048552029
2022-04-06,0.782307873494122,0.7780321801673556,0.001977381125423956,0.0022983122013424053
2022-04-07,0.7830934472687067,0.7779962225341397,0.0022520660564250236,0.0028451586781419506
2022-04-08,0.7838790210432914,0.7779086418870077,0.0025253144309656888,0.003445064725318045
2022-04-09,0.7846645948178762,0.7777694382259596,0.0022427833860008675,0.004652373205915773
2022-04-10,0.785450168592461,0.7775786115509953,0.0019588157845756467,0.0059127412568900466
2022-04-11,0.7849694403369458,0.7773361618621152,0.001582535550850893,0.006050742923979747
2022-04-12,0.7844887120814306,0.7770420891593186,0.0012048187606658292,0.006241804161446127
2022-04-13,0.7840079838259154,0.7766963934426061,0.0009010166223757746,0.006410573760933533
2022-04-14,0.7835272555704003,0.7762990747119776,0.001042245518860572,0.006185935339562123
2022-04-15,0.783046527314885,0.775850132967433,0.0006871261118034946,0.0065092682356485115
2022-04-16,0.7825657990593698,0.7753495682089725,0.0003312446342404277,0.006884986216156926
2022-04-17,0.7820850708038546,0.7747973804365955,1.2689953574643401e-05,0.007275000413684426
2022-04-18,0.7816043425483394,0.774186412579622,-0.00030769837229965716,0.007725628341017142
2022-04-19,0.7811236142928243,0.7735095075673708,-0.0005905568550709969,0.008204663580524482
2022-04-20,0.780642886037309,0.7727520085312608,-0.0008752489830508647,0.008766126489099087
2022-04-21,0.7801621577817939,0.7718992586027104,-0.00097921191467102,0.009242111093754536
2022-04-22,0.7796814295262786,0.7709512577817197,-0.0010850084914996794,0.009815180236058603
